Timestamps,Load
2026-01-07 18:15:00,2.238869101681621
2026-01-07 18:30:00,2.076333707676971
2026-01-07 18:45:00,2.134068830835049
2026-01-07 19:00:00,2.099610502275364
2026-01-07 19:15:00,2.245433862293804
2026-01-07 19:30:00,2.108713666743747
2026-01-07 19:45:00,1.8472390998228216
2026-01-07 20:00:00,1.4109178321227738
2026-01-07 20:15:00,1.380649371721507
2026-01-07 20:30:00,1.5979170709862656
2026-01-07 20:45:00,1.69232572347281
2026-01-07 21:00:00,1.7115775708747347
2026-01-07 21:15:00,1.9153789782445785
2026-01-07 21:30:00,2.0665541290169664
2026-01-07 21:45:00,2.016756046529536
2026-01-07 22:00:00,1.898160540904989
2026-01-07 22:15:00,1.9049331334463524
2026-01-07 22:30:00,2.102304394225976
2026-01-07 22:45:00,2.075508665058181
2026-01-07 23:00:00,2.239795863659097
2026-01-07 23:15:00,2.318578935071569
2026-01-07 23:30:00,2.270975526425362
2026-01-07 23:45:00,2.1275469217518377
